index,customer_id,0,0,1
4930,6941-KXRRV,0,0.7348066298342542,0.26519337016574585
117,0206-OYVOC,0,0.7258566978193146,0.27414330218068533
5275,7442-YGZFK,0,0.7121535181236673,0.2878464818763326
6364,9018-PCIOK,0,0.81375,0.18625
1092,1591-MQJTP,0,0.6808510638297872,0.3191489361702128
1575,2294-DMMUS,0,0.7258566978193146,0.27414330218068533
3449,4890-VMUAV,0,0.8168674698795181,0.18313253012048192
6790,9637-EIHEQ,0,0.7258566978193146,0.27414330218068533
6606,9391-DXGGG,0,0.7348066298342542,0.26519337016574585
4911,6910-HADCM,0,0.7258566978193146,0.27414330218068533
6853,9734-YWGEX,0,0.7258566978193146,0.27414330218068533
5474,7706-DZNKK,0,0.7121535181236673,0.2878464818763326
5680,8006-PYCSW,0,0.7258566978193146,0.27414330218068533
5115,7191-ADRGF,0,0.8168674698795181,0.18313253012048192
3226,4625-XMOYM,0,0.7258566978193146,0.27414330218068533
4718,6647-ZEDXT,0,0.81375,0.18625
2086,2990-OGYTD,0,0.81375,0.18625
1033,1493-AMTIE,0,0.7121535181236673,0.2878464818763326
4357,6141-OOXUQ,0,0.7121535181236673,0.2878464818763326
1403,2074-GUHPQ,0,0.81375,0.18625
4214,5949-HGVJL,0,0.81375,0.18625
3617,5130-YPIRV,0,0.81375,0.18625
1567,2277-BKJKN,0,0.7348066298342542,0.26519337016574585
2032,2928-HLDBA,0,0.7258566978193146,0.27414330218068533
6152,8714-EUHJO,0,0.81375,0.18625
2338,3347-YJZZE,0,0.8168674698795181,0.18313253012048192
4005,5649-TJHOV,0,0.5,0.5
3462,4908-XAXAY,0,0.7348066298342542,0.26519337016574585
6341,8980-WQFWL,0,0.7258566978193146,0.27414330218068533
5560,7826-VVKWT,1,0.40606060606060607,0.593939393939394
3668,5176-LDKUH,0,0.81375,0.18625
6278,8883-ANODQ,0,0.81375,0.18625
2593,3705-RHRFR,0,0.81375,0.18625
6547,9297-FVVDH,0,0.81375,0.18625
2704,3845-JHAMY,0,0.7258566978193146,0.27414330218068533
3697,5204-HMGYF,0,0.81375,0.18625
2883,4111-BNXIF,0,0.81375,0.18625
4037,5693-PIPCS,0,0.8168674698795181,0.18313253012048192
2655,3771-PZOBW,0,0.7121535181236673,0.2878464818763326
2603,3716-UVSPD,0,0.7121535181236673,0.2878464818763326
6929,9830-ECLEN,0,0.8168674698795181,0.18313253012048192
432,0634-SZPQA,0,0.81375,0.18625
